PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 16555 / 2304896: 12401
Fourier-Motzkin Elimination step 16556 / 2304896: 12614
Fourier-Motzkin Elimination step 16557 / 2304896: 12475
Fourier-Motzkin Elimination step 16558 / 2304896: 12519
Fourier-Motzkin Elimination step 16559 / 2304896: 12862
Fourier-Motzkin Elimination step 16560 / 2304896: 13075
Fourier-Motzkin Elimination step 16561 / 2304896: 12988
Fourier-Motzkin Elimination step 16562 / 2304896: 13501
Fourier-Motzkin Elimination step 16563 / 2304896: 13239
Fourier-Motzkin Elimination step 16564 / 2304896: 13239
Fourier-Motzkin Elimination step 16565 / 2304896: 12316
Fourier-Motzkin Elimination step 16566 / 2304896: 13148
Fourier-Motzkin Elimination step 16567 / 2304896: 13328
Fourier-Motzkin Elimination step 16568 / 2304896: 13140
Fourier-Motzkin Elimination step 16569 / 2304896: 13390
Fourier-Motzkin Elimination step 16570 / 2304896: 13307
Fourier-Motzkin Elimination step 16571 / 2304896: 13171
Fourier-Motzkin Elimination step 16572 / 2304896: 12873
Fourier-Motzkin Elimination step 16573 / 2304896: 13352
Fourier-Motzkin Elimination step 16574 / 2304896: 13298
Fourier-Motzkin Elimination step 16575 / 2304896: 13405
Fourier-Motzkin Elimination step 16576 / 2304896: 12648
Fourier-Motzkin Elimination step 16577 / 2304896: 12454
Fourier-Motzkin Elimination step 16578 / 2304896: 12371
Fourier-Motzkin Elimination step 16579 / 2304896: 11135
Fourier-Motzkin Elimination step 16580 / 2304896: 12157
Fourier-Motzkin Elimination step 16581 / 2304896: 12408
Fourier-Motzkin Elimination step 16582 / 2304896: 12305
Fourier-Motzkin Elimination step 16583 / 2304896: 13033
Fourier-Motzkin Elimination step 16584 / 2304896: 13064
Fourier-Motzkin Elimination step 16585 / 2304896: 13126
Fourier-Motzkin Elimination step 16586 / 2304896: 12848
Fourier-Motzkin Elimination step 16587 / 2304896: 13420
Fourier-Motzkin Elimination step 16588 / 2304896: 13554
Fourier-Motzkin Elimination step 16589 / 2304896: 13803
Fourier-Motzkin Elimination step 16590 / 2304896: 13165
Fourier-Motzkin Elimination step 16591 / 2304896: 12987
Fourier-Motzkin Elimination step 16592 / 2304896: 13009
Fourier-Motzkin Elimination step 16593 / 2304896: 11537
Fourier-Motzkin Elimination step 16594 / 2304896: 12405
Fourier-Motzkin Elimination step 16595 / 2304896: 12107
Fourier-Motzkin Elimination step 16596 / 2304896: 12262
Fourier-Motzkin Elimination step 16597 / 2304896: 11647
Fourier-Motzkin Elimination step 16598 / 2304896: 11310
Fourier-Motzkin Elimination step 16599 / 2304896: 11260
Fourier-Motzkin Elimination step 16600 / 2304896: 10785
Fourier-Motzkin Elimination step 16601 / 2304896: 10881
Fourier-Motzkin Elimination step 16602 / 2304896: 10544
Fourier-Motzkin Elimination step 16603 / 2304896: 10597
Fourier-Motzkin Elimination step 16604 / 2304896: 10590
Fourier-Motzkin Elimination step 16605 / 2304896: 9191
Fourier-Motzkin Elimination step 16606 / 2304896: 8299
Fourier-Motzkin Elimination step 16607 / 2304896: 6797
Fourier-Motzkin Elimination step 16608 / 2304896: 7403
Fourier-Motzkin Elimination step 16610 / 2304896: 8511
Fourier-Motzkin Elimination step 16611 / 2304896: 8833
Fourier-Motzkin Elimination step 16612 / 2304896: 9343
Fourier-Motzkin Elimination step 16613 / 2304896: 9393
Fourier-Motzkin Elimination step 16614 / 2304896: 9380
Fourier-Motzkin Elimination step 16615 / 2304896: 10044
Fourier-Motzkin Elimination step 16616 / 2304896: 10554
Fourier-Motzkin Elimination step 16617 / 2304896: 10646
Fourier-Motzkin Elimination step 16618 / 2304896: 10897
Fourier-Motzkin Elimination step 16619 / 2304896: 10558
Fourier-Motzkin Elimination step 16620 / 2304896: 10847
Fourier-Motzkin Elimination step 16621 / 2304896: 10360
Fourier-Motzkin Elimination step 16622 / 2304896: 11024
Fourier-Motzkin Elimination step 16623 / 2304896: 11286
Fourier-Motzkin Elimination step 16624 / 2304896: 11442
Fourier-Motzkin Elimination step 16625 / 2304896: 11806
Fourier-Motzkin Elimination step 16626 / 2304896: 12048
Fourier-Motzkin Elimination step 16627 / 2304896: 12184
Fourier-Motzkin Elimination step 16628 / 2304896: 11956
Fourier-Motzkin Elimination step 16629 / 2304896: 12608
Fourier-Motzkin Elimination step 16630 / 2304896: 12788
Fourier-Motzkin Elimination step 16631 / 2304896: 12930
Fourier-Motzkin Elimination step 16632 / 2304896: 12520
Fourier-Motzkin Elimination step 16633 / 2304896: 12447
Fourier-Motzkin Elimination step 16634 / 2304896: 12756
Fourier-Motzkin Elimination step 16635 / 2304896: 11807
Fourier-Motzkin Elimination step 16636 / 2304896: 12544
Fourier-Motzkin Elimination step 16637 / 2304896: 12879
Fourier-Motzkin Elimination step 16638 / 2304896: 13002
Fourier-Motzkin Elimination step 16639 / 2304896: 13744
Fourier-Motzkin Elimination step 16640 / 2304896: 14011
Fourier-Motzkin Elimination step 16641 / 2304896: 14391
Fourier-Motzkin Elimination step 16642 / 2304896: 14031
Fourier-Motzkin Elimination step 16643 / 2304896: 14767
Fourier-Motzkin Elimination step 16644 / 2304896: 15222
Fourier-Motzkin Elimination step 16645 / 2304896: 15337
Fourier-Motzkin Elimination step 16646 / 2304896: 14826
Fourier-Motzkin Elimination step 16647 / 2304896: 14814
Fourier-Motzkin Elimination step 16648 / 2304896: 15108
Fourier-Motzkin Elimination step 16649 / 2304896: 13879
Fourier-Motzkin Elimination step 16650 / 2304896: 14587
Fourier-Motzkin Elimination step 16651 / 2304896: 14557
Fourier-Motzkin Elimination step 16652 / 2304896: 14797
Fourier-Motzkin Elimination step 16653 / 2304896: 14866
Fourier-Motzkin Elimination step 16654 / 2304896: 14774
Fourier-Motzkin Elimination step 16655 / 2304896: 15071
Fourier-Motzkin Elimination step 16656 / 2304896: 14522
Fourier-Motzkin Elimination step 16657 / 2304896: 15329
Fourier-Motzkin Elimination step 16658 / 2304896: 15237
Fourier-Motzkin Elimination step 16659 / 2304896: 15715
Fourier-Motzkin Elimination step 16660 / 2304896: 15508
Fourier-Motzkin Elimination step 16661 / 2304896: 14263
Fourier-Motzkin Elimination step 16662 / 2304896: 13525
Fourier-Motzkin Elimination step 16663 / 2304896: 12407
Fourier-Motzkin Elimination step 16664 / 2304896: 13457
Fourier-Motzkin Elimination step 16665 / 2304896: 13640
Fourier-Motzkin Elimination step 16666 / 2304896: 14457
Fourier-Motzkin Elimination step 16667 / 2304896: 14427
Fourier-Motzkin Elimination step 16668 / 2304896: 14587
Fourier-Motzkin Elimination step 16669 / 2304896: 14513
Fourier-Motzkin Elimination step 16670 / 2304896: 14436
Fourier-Motzkin Elimination step 16671 / 2304896: 14732
Fourier-Motzkin Elimination step 16672 / 2304896: 14892
Fourier-Motzkin Elimination step 16673 / 2304896: 14852
Fourier-Motzkin Elimination step 16674 / 2304896: 15223
Fourier-Motzkin Elimination step 16675 / 2304896: 14684
Fourier-Motzkin Elimination step 16676 / 2304896: 14710
Fourier-Motzkin Elimination step 16677 / 2304896: 13566
Fourier-Motzkin Elimination step 16678 / 2304896: 14425
Fourier-Motzkin Elimination step 16679 / 2304896: 14683
Fourier-Motzkin Elimination step 16680 / 2304896: 14475
Fourier-Motzkin Elimination step 16681 / 2304896: 14821
Fourier-Motzkin Elimination step 16682 / 2304896: 14731
Fourier-Motzkin Elimination step 16683 / 2304896: 14567
Fourier-Motzkin Elimination step 16684 / 2304896: 14191
Fourier-Motzkin Elimination step 16685 / 2304896: 14548
Fourier-Motzkin Elimination step 16686 / 2304896: 14431
Fourier-Motzkin Elimination step 16687 / 2304896: 14402
Fourier-Motzkin Elimination step 16688 / 2304896: 13551
Fourier-Motzkin Elimination step 16689 / 2304896: 13297
Fourier-Motzkin Elimination step 16690 / 2304896: 13170
Fourier-Motzkin Elimination step 16691 / 2304896: 11799
Fourier-Motzkin Elimination step 16692 / 2304896: 12687
Fourier-Motzkin Elimination step 16693 / 2304896: 13065
Fourier-Motzkin Elimination step 16694 / 2304896: 12864
Fourier-Motzkin Elimination step 16695 / 2304896: 13516
Fourier-Motzkin Elimination step 16696 / 2304896: 13408
Fourier-Motzkin Elimination step 16697 / 2304896: 13252
Fourier-Motzkin Elimination step 16698 / 2304896: 12716
Fourier-Motzkin Elimination step 16699 / 2304896: 13060
Fourier-Motzkin Elimination step 16700 / 2304896: 12919
Fourier-Motzkin Elimination step 16701 / 2304896: 12837
Fourier-Motzkin Elimination step 16702 / 2304896: 11987
Fourier-Motzkin Elimination step 16703 / 2304896: 11753
Fourier-Motzkin Elimination step 16704 / 2304896: 11651
Fourier-Motzkin Elimination step 16705 / 2304896: 9917
Fourier-Motzkin Elimination step 16706 / 2304896: 10725
Fourier-Motzkin Elimination step 16707 / 2304896: 10421
Fourier-Motzkin Elimination step 16708 / 2304896: 10690
Fourier-Motzkin Elimination step 16709 / 2304896: 10058
Fourier-Motzkin Elimination step 16710 / 2304896: 9706
Fourier-Motzkin Elimination step 16711 / 2304896: 9732
Fourier-Motzkin Elimination step 16712 / 2304896: 9132
Fourier-Motzkin Elimination step 16713 / 2304896: 8860
Fourier-Motzkin Elimination step 16714 / 2304896: 8508
Fourier-Motzkin Elimination step 16715 / 2304896: 8596
Fourier-Motzkin Elimination step 16716 / 2304896: 8328
Fourier-Motzkin Elimination step 16717 / 2304896: 7014
Fourier-Motzkin Elimination step 16718 / 2304896: 5964
Fourier-Motzkin Elimination step 16719 / 2304896: 4683
Fourier-Motzkin Elimination step 16722 / 2304896: 7026
Fourier-Motzkin Elimination step 16723 / 2304896: 7880
Fourier-Motzkin Elimination step 16724 / 2304896: 8792
Fourier-Motzkin Elimination step 16725 / 2304896: 8800
Fourier-Motzkin Elimination step 16726 / 2304896: 8866
Fourier-Motzkin Elimination step 16727 / 2304896: 9975
Fourier-Motzkin Elimination step 16728 / 2304896: 10887
Fourier-Motzkin Elimination step 16729 / 2304896: 10900
Fourier-Motzkin Elimination step 16730 / 2304896: 11276
Fourier-Motzkin Elimination step 16731 / 2304896: 11243
Fourier-Motzkin Elimination step 16732 / 2304896: 11622
Fourier-Motzkin Elimination step 16733 / 2304896: 11483
Fourier-Motzkin Elimination step 16734 / 2304896: 12515
Fourier-Motzkin Elimination step 16735 / 2304896: 12841
Fourier-Motzkin Elimination step 16736 / 2304896: 13069
Fourier-Motzkin Elimination step 16737 / 2304896: 13195
Fourier-Motzkin Elimination step 16738 / 2304896: 13445
Fourier-Motzkin Elimination step 16739 / 2304896: 13949
Fourier-Motzkin Elimination step 16740 / 2304896: 13470
Fourier-Motzkin Elimination step 16741 / 2304896: 14039
Fourier-Motzkin Elimination step 16742 / 2304896: 14606
Fourier-Motzkin Elimination step 16743 / 2304896: 14333
Fourier-Motzkin Elimination step 16744 / 2304896: 14351
Fourier-Motzkin Elimination step 16745 / 2304896: 14549
Fourier-Motzkin Elimination step 16746 / 2304896: 15005
Fourier-Motzkin Elimination step 16747 / 2304896: 13941
Fourier-Motzkin Elimination step 16748 / 2304896: 15209
Fourier-Motzkin Elimination step 16749 / 2304896: 15609
Fourier-Motzkin Elimination step 16750 / 2304896: 15695
Fourier-Motzkin Elimination step 16751 / 2304896: 16302
Fourier-Motzkin Elimination step 16752 / 2304896: 16683
Fourier-Motzkin Elimination step 16753 / 2304896: 17712
Fourier-Motzkin Elimination step 16754 / 2304896: 17117
Fourier-Motzkin Elimination step 16755 / 2304896: 17866
Fourier-Motzkin Elimination step 16756 / 2304896: 18971
Fourier-Motzkin Elimination step 16757 / 2304896: 18761
Fourier-Motzkin Elimination step 16758 / 2304896: 18890
Fourier-Motzkin Elimination step 16759 / 2304896: 19181
Fourier-Motzkin Elimination step 16760 / 2304896: 19525
Fourier-Motzkin Elimination step 16761 / 2304896: 18234
Fourier-Motzkin Elimination step 16762 / 2304896: 19447
Fourier-Motzkin Elimination step 16763 / 2304896: 18838
Fourier-Motzkin Elimination step 16764 / 2304896: 18435
Fourier-Motzkin Elimination step 16765 / 2304896: 18266
Fourier-Motzkin Elimination step 16766 / 2304896: 18432
Fourier-Motzkin Elimination step 16767 / 2304896: 18599
Fourier-Motzkin Elimination step 16768 / 2304896: 17767
Fourier-Motzkin Elimination step 16769 / 2304896: 18142
Fourier-Motzkin Elimination step 16770 / 2304896: 18308
Fourier-Motzkin Elimination step 16771 / 2304896: 18516
Fourier-Motzkin Elimination step 16772 / 2304896: 18025
Fourier-Motzkin Elimination step 16773 / 2304896: 17685
Fourier-Motzkin Elimination step 16774 / 2304896: 16380
Fourier-Motzkin Elimination step 16775 / 2304896: 14671
Fourier-Motzkin Elimination step 16776 / 2304896: 16048
Fourier-Motzkin Elimination step 16777 / 2304896: 15666
Fourier-Motzkin Elimination step 16778 / 2304896: 16250
Fourier-Motzkin Elimination step 16779 / 2304896: 16460
Fourier-Motzkin Elimination step 16780 / 2304896: 17180
Fourier-Motzkin Elimination step 16781 / 2304896: 16903
Fourier-Motzkin Elimination step 16782 / 2304896: 16737
Fourier-Motzkin Elimination step 16783 / 2304896: 17343
Fourier-Motzkin Elimination step 16784 / 2304896: 18063
Fourier-Motzkin Elimination step 16785 / 2304896: 17786
Fourier-Motzkin Elimination step 16786 / 2304896: 18091
Fourier-Motzkin Elimination step 16787 / 2304896: 18270
Fourier-Motzkin Elimination step 16788 / 2304896: 18058
Fourier-Motzkin Elimination step 16789 / 2304896: 16912
Fourier-Motzkin Elimination step 16790 / 2304896: 18116
Fourier-Motzkin Elimination step 16791 / 2304896: 18433
Fourier-Motzkin Elimination step 16792 / 2304896: 17980
Fourier-Motzkin Elimination step 16793 / 2304896: 17500
Fourier-Motzkin Elimination step 16794 / 2304896: 17056
Fourier-Motzkin Elimination step 16795 / 2304896: 17355
Fourier-Motzkin Elimination step 16796 / 2304896: 16815
Fourier-Motzkin Elimination step 16797 / 2304896: 16846
Fourier-Motzkin Elimination step 16798 / 2304896: 17249
Fourier-Motzkin Elimination step 16799 / 2304896: 17070
Fourier-Motzkin Elimination step 16800 / 2304896: 16950
Fourier-Motzkin Elimination step 16801 / 2304896: 17081
Fourier-Motzkin Elimination step 16802 / 2304896: 16820
Fourier-Motzkin Elimination step 16803 / 2304896: 14975
Fourier-Motzkin Elimination step 16804 / 2304896: 16240
Fourier-Motzkin Elimination step 16805 / 2304896: 16604
Fourier-Motzkin Elimination step 16806 / 2304896: 16215
Fourier-Motzkin Elimination step 16807 / 2304896: 16334
Fourier-Motzkin Elimination step 16808 / 2304896: 16096
Fourier-Motzkin Elimination step 16809 / 2304896: 16926
Fourier-Motzkin Elimination step 16810 / 2304896: 16348
Fourier-Motzkin Elimination step 16811 / 2304896: 16547
Fourier-Motzkin Elimination step 16812 / 2304896: 17508
Fourier-Motzkin Elimination step 16813 / 2304896: 17415
Fourier-Motzkin Elimination step 16814 / 2304896: 17362
Fourier-Motzkin Elimination step 16815 / 2304896: 17557
Fourier-Motzkin Elimination step 16816 / 2304896: 17373
Fourier-Motzkin Elimination step 16817 / 2304896: 15514
Fourier-Motzkin Elimination step 16818 / 2304896: 16621
Fourier-Motzkin Elimination step 16819 / 2304896: 15643
Fourier-Motzkin Elimination step 16820 / 2304896: 14972
Fourier-Motzkin Elimination step 16821 / 2304896: 14464
Fourier-Motzkin Elimination step 16822 / 2304896: 14535
Fourier-Motzkin Elimination step 16823 / 2304896: 14338
Fourier-Motzkin Elimination step 16824 / 2304896: 13459
Fourier-Motzkin Elimination step 16825 / 2304896: 13625
Fourier-Motzkin Elimination step 16826 / 2304896: 13696
Fourier-Motzkin Elimination step 16827 / 2304896: 13519
Fourier-Motzkin Elimination step 16828 / 2304896: 13063
Fourier-Motzkin Elimination step 16829 / 2304896: 12651
Fourier-Motzkin Elimination step 16830 / 2304896: 11160
Fourier-Motzkin Elimination step 16831 / 2304896: 9083
Fourier-Motzkin Elimination step 16832 / 2304896: 10145
Fourier-Motzkin Elimination step 16833 / 2304896: 10137
Fourier-Motzkin Elimination step 16834 / 2304896: 10854
Fourier-Motzkin Elimination step 16835 / 2304896: 11522
Fourier-Motzkin Elimination step 16836 / 2304896: 12464
Fourier-Motzkin Elimination step 16837 / 2304896: 12471
Fourier-Motzkin Elimination step 16838 / 2304896: 12102
Fourier-Motzkin Elimination step 16839 / 2304896: 13024
Fourier-Motzkin Elimination step 16840 / 2304896: 13966
Fourier-Motzkin Elimination step 16841 / 2304896: 13997
Fourier-Motzkin Elimination step 16842 / 2304896: 13861
Fourier-Motzkin Elimination step 16843 / 2304896: 14004
Fourier-Motzkin Elimination step 16844 / 2304896: 14008
Fourier-Motzkin Elimination step 16845 / 2304896: 13546
Fourier-Motzkin Elimination step 16846 / 2304896: 14648
Fourier-Motzkin Elimination step 16847 / 2304896: 15212
Fourier-Motzkin Elimination step 16848 / 2304896: 15129
Fourier-Motzkin Elimination step 16849 / 2304896: 15137
Fourier-Motzkin Elimination step 16850 / 2304896: 15259
Fourier-Motzkin Elimination step 16851 / 2304896: 15952
Fourier-Motzkin Elimination step 16852 / 2304896: 15284
Fourier-Motzkin Elimination step 16853 / 2304896: 15694
Fourier-Motzkin Elimination step 16854 / 2304896: 16460
Fourier-Motzkin Elimination step 16855 / 2304896: 15968
Fourier-Motzkin Elimination step 16856 / 2304896: 16104
Fourier-Motzkin Elimination step 16857 / 2304896: 16444
Fourier-Motzkin Elimination step 16858 / 2304896: 16607
Fourier-Motzkin Elimination step 16859 / 2304896: 15277
Fourier-Motzkin Elimination step 16860 / 2304896: 16409
Fourier-Motzkin Elimination step 16861 / 2304896: 17037
Fourier-Motzkin Elimination step 16862 / 2304896: 16941
Fourier-Motzkin Elimination step 16863 / 2304896: 17289
Fourier-Motzkin Elimination step 16864 / 2304896: 17415
Fourier-Motzkin Elimination step 16865 / 2304896: 18583
Fourier-Motzkin Elimination step 16866 / 2304896: 17654
Fourier-Motzkin Elimination step 16867 / 2304896: 18105
Fourier-Motzkin Elimination step 16868 / 2304896: 19357
Fourier-Motzkin Elimination step 16869 / 2304896: 18724
Fourier-Motzkin Elimination step 16870 / 2304896: 18800
Fourier-Motzkin Elimination step 16871 / 2304896: 19239
Fourier-Motzkin Elimination step 16872 / 2304896: 19393
Fourier-Motzkin Elimination step 16873 / 2304896: 17849
Fourier-Motzkin Elimination step 16874 / 2304896: 18971
Fourier-Motzkin Elimination step 16875 / 2304896: 18491
Fourier-Motzkin Elimination step 16876 / 2304896: 18346
Fourier-Motzkin Elimination step 16877 / 2304896: 18621
Fourier-Motzkin Elimination step 16878 / 2304896: 18968
Fourier-Motzkin Elimination step 16879 / 2304896: 19173
Fourier-Motzkin Elimination step 16880 / 2304896: 18200
Fourier-Motzkin Elimination step 16881 / 2304896: 18947
Fourier-Motzkin Elimination step 16882 / 2304896: 19294
Fourier-Motzkin Elimination step 16883 / 2304896: 19581
Fourier-Motzkin Elimination step 16884 / 2304896: 18906
Fourier-Motzkin Elimination step 16885 / 2304896: 18801
Fourier-Motzkin Elimination step 16886 / 2304896: 17429
Fourier-Motzkin Elimination step 16887 / 2304896: 15873
Fourier-Motzkin Elimination step 16888 / 2304896: 17364
Fourier-Motzkin Elimination step 16889 / 2304896: 16859
Fourier-Motzkin Elimination step 16890 / 2304896: 17167
Fourier-Motzkin Elimination step 16891 / 2304896: 17504
Fourier-Motzkin Elimination step 16892 / 2304896: 18213
Fourier-Motzkin Elimination step 16893 / 2304896: 17981
Fourier-Motzkin Elimination step 16894 / 2304896: 17502
Fourier-Motzkin Elimination step 16895 / 2304896: 18259
Fourier-Motzkin Elimination step 16896 / 2304896: 18968
Fourier-Motzkin Elimination step 16897 / 2304896: 18748
Fourier-Motzkin Elimination step 16898 / 2304896: 18669
Fourier-Motzkin Elimination step 16899 / 2304896: 18963
Fourier-Motzkin Elimination step 16900 / 2304896: 18411
Fourier-Motzkin Elimination step 16901 / 2304896: 17194
Fourier-Motzkin Elimination step 16902 / 2304896: 18346
Fourier-Motzkin Elimination step 16903 / 2304896: 18937
Fourier-Motzkin Elimination step 16904 / 2304896: 18318
Fourier-Motzkin Elimination step 16905 / 2304896: 17920
Fourier-Motzkin Elimination step 16906 / 2304896: 17421
Fourier-Motzkin Elimination step 16907 / 2304896: 17829
Fourier-Motzkin Elimination step 16908 / 2304896: 17103
Fourier-Motzkin Elimination step 16909 / 2304896: 16934
Fourier-Motzkin Elimination step 16910 / 2304896: 17451
Fourier-Motzkin Elimination step 16911 / 2304896: 16979
Fourier-Motzkin Elimination step 16912 / 2304896: 16945
Fourier-Motzkin Elimination step 16913 / 2304896: 17157
Fourier-Motzkin Elimination step 16914 / 2304896: 16704
Fourier-Motzkin Elimination step 16915 / 2304896: 14979
Fourier-Motzkin Elimination step 16916 / 2304896: 16047
Fourier-Motzkin Elimination step 16917 / 2304896: 16810
Fourier-Motzkin Elimination step 16918 / 2304896: 16252
Fourier-Motzkin Elimination step 16919 / 2304896: 16063
Fourier-Motzkin Elimination step 16920 / 2304896: 15552
Fourier-Motzkin Elimination step 16921 / 2304896: 16300
Fourier-Motzkin Elimination step 16922 / 2304896: 15315
Fourier-Motzkin Elimination step 16923 / 2304896: 15107
Fourier-Motzkin Elimination step 16924 / 2304896: 15988
Fourier-Motzkin Elimination step 16925 / 2304896: 15356
Fourier-Motzkin Elimination step 16926 / 2304896: 15284
Fourier-Motzkin Elimination step 16927 / 2304896: 15594
Fourier-Motzkin Elimination step 16928 / 2304896: 15194
Fourier-Motzkin Elimination step 16929 / 2304896: 13165
Fourier-Motzkin Elimination step 16930 / 2304896: 14169
Fourier-Motzkin Elimination step 16931 / 2304896: 13126
Fourier-Motzkin Elimination step 16932 / 2304896: 12566
Fourier-Motzkin Elimination step 16933 / 2304896: 12441
Fourier-Motzkin Elimination step 16934 / 2304896: 12520
Fourier-Motzkin Elimination step 16935 / 2304896: 12349
Fourier-Motzkin Elimination step 16936 / 2304896: 11322
Fourier-Motzkin Elimination step 16937 / 2304896: 11733
Fourier-Motzkin Elimination step 16938 / 2304896: 11812
Fourier-Motzkin Elimination step 16939 / 2304896: 11669
Fourier-Motzkin Elimination step 16940 / 2304896: 10887
Fourier-Motzkin Elimination step 16941 / 2304896: 10613
Fourier-Motzkin Elimination step 16942 / 2304896: 8687
Fourier-Motzkin Elimination step 16943 / 2304896: 6977
Fourier-Motzkin Elimination step 16944 / 2304896: 7903
Fourier-Motzkin Elimination step 16945 / 2304896: 8416
Fourier-Motzkin Elimination step 16946 / 2304896: 9976
Fourier-Motzkin Elimination step 16947 / 2304896: 10847
Fourier-Motzkin Elimination step 16948 / 2304896: 11848
Fourier-Motzkin Elimination step 16949 / 2304896: 11928
Fourier-Motzkin Elimination step 16950 / 2304896: 11968
Fourier-Motzkin Elimination step 16951 / 2304896: 13102
Fourier-Motzkin Elimination step 16952 / 2304896: 14103
Fourier-Motzkin Elimination step 16953 / 2304896: 14226
Fourier-Motzkin Elimination step 16954 / 2304896: 14556
Fourier-Motzkin Elimination step 16955 / 2304896: 14223
Fourier-Motzkin Elimination step 16956 / 2304896: 14703
Fourier-Motzkin Elimination step 16957 / 2304896: 14439
Fourier-Motzkin Elimination step 16958 / 2304896: 15640
Fourier-Motzkin Elimination step 16959 / 2304896: 16022
Fourier-Motzkin Elimination step 16960 / 2304896: 16232
Fourier-Motzkin Elimination step 16961 / 2304896: 16646
Fourier-Motzkin Elimination step 16962 / 2304896: 17115
Fourier-Motzkin Elimination step 16963 / 2304896: 17538
Fourier-Motzkin Elimination step 16964 / 2304896: 17019
Fourier-Motzkin Elimination step 16965 / 2304896: 17887
Fourier-Motzkin Elimination step 16966 / 2304896: 18371
Fourier-Motzkin Elimination step 16967 / 2304896: 18092
Fourier-Motzkin Elimination step 16968 / 2304896: 17771
Fourier-Motzkin Elimination step 16969 / 2304896: 17850
Fourier-Motzkin Elimination step 16970 / 2304896: 18246
Fourier-Motzkin Elimination step 16971 / 2304896: 17199
Fourier-Motzkin Elimination step 16972 / 2304896: 18424
Fourier-Motzkin Elimination step 16973 / 2304896: 19015
Fourier-Motzkin Elimination step 16974 / 2304896: 19274
Fourier-Motzkin Elimination step 16975 / 2304896: 20170
Fourier-Motzkin Elimination step 16976 / 2304896: 20691
Fourier-Motzkin Elimination step 16977 / 2304896: 21549
Fourier-Motzkin Elimination step 16978 / 2304896: 20928
Fourier-Motzkin Elimination step 16979 / 2304896: 21896
Fourier-Motzkin Elimination step 16980 / 2304896: 22845
Fourier-Motzkin Elimination step 16981 / 2304896: 22579
Fourier-Motzkin Elimination step 16982 / 2304896: 22240
Fourier-Motzkin Elimination step 16983 / 2304896: 22401
Fourier-Motzkin Elimination step 16984 / 2304896: 22862
Fourier-Motzkin Elimination step 16985 / 2304896: 21649
Fourier-Motzkin Elimination step 16986 / 2304896: 22449
Fourier-Motzkin Elimination step 16987 / 2304896: 22097
Fourier-Motzkin Elimination step 16988 / 2304896: 21957
Fourier-Motzkin Elimination step 16989 / 2304896: 21798
Fourier-Motzkin Elimination step 16990 / 2304896: 21641
Fourier-Motzkin Elimination step 16991 / 2304896: 22055
Fourier-Motzkin Elimination step 16992 / 2304896: 21331
Fourier-Motzkin Elimination step 16993 / 2304896: 21802
Fourier-Motzkin Elimination step 16994 / 2304896: 21645
Fourier-Motzkin Elimination step 16995 / 2304896: 22251
Fourier-Motzkin Elimination step 16996 / 2304896: 21798
Fourier-Motzkin Elimination step 16997 / 2304896: 20709
Fourier-Motzkin Elimination step 16998 / 2304896: 19161
Fourier-Motzkin Elimination step 16999 / 2304896: 17641
Fourier-Motzkin Elimination step 17000 / 2304896: 18629
Fourier-Motzkin Elimination step 17001 / 2304896: 18540
Fourier-Motzkin Elimination step 17002 / 2304896: 19415
Fourier-Motzkin Elimination step 17003 / 2304896: 19542
Fourier-Motzkin Elimination step 17004 / 2304896: 19979
Fourier-Motzkin Elimination step 17005 / 2304896: 19716
Fourier-Motzkin Elimination step 17006 / 2304896: 19671
Fourier-Motzkin Elimination step 17007 / 2304896: 20161
Fourier-Motzkin Elimination step 17008 / 2304896: 20598
Fourier-Motzkin Elimination step 17009 / 2304896: 20374
Fourier-Motzkin Elimination step 17010 / 2304896: 20798
Fourier-Motzkin Elimination step 17011 / 2304896: 20537
Fourier-Motzkin Elimination step 17012 / 2304896: 20616
Fourier-Motzkin Elimination step 17013 / 2304896: 19465
Fourier-Motzkin Elimination step 17014 / 2304896: 20225
Fourier-Motzkin Elimination step 17015 / 2304896: 20226
Fourier-Motzkin Elimination step 17016 / 2304896: 19944
Fourier-Motzkin Elimination step 17017 / 2304896: 19614
Fourier-Motzkin Elimination step 17018 / 2304896: 19433
Fourier-Motzkin Elimination step 17019 / 2304896: 19274
Fourier-Motzkin Elimination step 17020 / 2304896: 18864
Fourier-Motzkin Elimination step 17021 / 2304896: 19143
Fourier-Motzkin Elimination step 17022 / 2304896: 19055
Fourier-Motzkin Elimination step 17023 / 2304896: 18969
Fourier-Motzkin Elimination step 17024 / 2304896: 18277
Fourier-Motzkin Elimination step 17025 / 2304896: 18071
Fourier-Motzkin Elimination step 17026 / 2304896: 17937
Fourier-Motzkin Elimination step 17027 / 2304896: 16369
Fourier-Motzkin Elimination step 17028 / 2304896: 17136
Fourier-Motzkin Elimination step 17029 / 2304896: 17147
Fourier-Motzkin Elimination step 17030 / 2304896: 16890
Fourier-Motzkin Elimination step 17031 / 2304896: 17006
Fourier-Motzkin Elimination step 17032 / 2304896: 16817
Fourier-Motzkin Elimination step 17033 / 2304896: 16924
Fourier-Motzkin Elimination step 17034 / 2304896: 16557
Fourier-Motzkin Elimination step 17035 / 2304896: 16765
Fourier-Motzkin Elimination step 17036 / 2304896: 16956
Fourier-Motzkin Elimination step 17037 / 2304896: 16979
Fourier-Motzkin Elimination step 17038 / 2304896: 16421
Fourier-Motzkin Elimination step 17039 / 2304896: 16264
